2018-10-05 16:59:32,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:1
2018-10-05 17:02:06,668 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:19
2018-10-05 17:02:06,668 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:19
2018-10-05 17:02:06,669 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 16681, 14378, 27947, 25904, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 11442, 24504, 22971, 21949, 12221, 27839, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533]
2018-10-05 17:02:06,669 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31175, 31162, 31161, 965, 5568, 33817, 3615, 12790]
2018-10-05 17:02:06,669 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33817
2018-10-05 17:02:08,336 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:20
2018-10-05 17:02:08,336 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:20
2018-10-05 17:02:08,337 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:08,337 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (18262)]
2018-10-05 17:02:08,337 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:08,337 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 25904, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:02:08,337 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3615, 7035, 24531]
2018-10-05 17:02:08,337 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:3615
2018-10-05 17:02:09,936 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:21
2018-10-05 17:02:09,936 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:21
2018-10-05 17:02:09,936 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 25904, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:02:09,936 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 24531]
2018-10-05 17:02:09,936 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:24531
2018-10-05 17:02:11,432 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:22
2018-10-05 17:02:11,432 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:22
2018-10-05 17:02:11,432 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 25904, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:02:11,433 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 12790, 35195, 33524]
2018-10-05 17:02:11,433 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:12790
2018-10-05 17:02:12,944 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:23
2018-10-05 17:02:12,944 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:23
2018-10-05 17:02:12,945 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 25904, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:02:12,945 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 2427, 1471, 8106, 27963, 27947]
2018-10-05 17:02:12,945 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8106
2018-10-05 17:02:14,428 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:24
2018-10-05 17:02:14,428 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:24
2018-10-05 17:02:14,429 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 25904, 22070, 33848, 14405, 11081, 23626, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 31123, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 33504, 19427, 11497, 15084, 27120, 36343, 14330, 17147, 33533]
2018-10-05 17:02:14,429 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[9168, 33535, 9357, 33534, 33533]
2018-10-05 17:02:14,429 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:9357
2018-10-05 17:02:15,996 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:25
2018-10-05 17:02:15,996 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:25
2018-10-05 17:02:15,997 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 25904, 22070, 33848, 14405, 11081, 23626, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 33504, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:15,997 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3561, 7044, 31122, 33504]
2018-10-05 17:02:15,997 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7044
2018-10-05 17:02:17,600 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:26
2018-10-05 17:02:17,600 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:26
2018-10-05 17:02:17,601 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 33564, 16681, 14378, 25904, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:17,601 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[22971, 34977, 33564]
2018-10-05 17:02:17,601 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:22971
2018-10-05 17:02:19,080 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:27
2018-10-05 17:02:19,080 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:27
2018-10-05 17:02:19,081 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:19,081 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:19,081 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:19,081 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 25904, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:19,081 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7044, 31124, 3552, 31118, 16763]
2018-10-05 17:02:19,081 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:3552
2018-10-05 17:02:20,600 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:28
2018-10-05 17:02:20,600 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:28
2018-10-05 17:02:20,601 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:20,601 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:20,601 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:20,601 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 25904, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 36476, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:20,601 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 21965, 21949]
2018-10-05 17:02:20,601 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:5172
2018-10-05 17:02:22,017 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:29
2018-10-05 17:02:22,018 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:29
2018-10-05 17:02:22,018 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:22,018 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:22,018 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:22,019 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 25904, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:22,019 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3552, 31124, 7044, 3561, 9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:02:22,019 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:02:23,466 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:30
2018-10-05 17:02:23,466 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:30
2018-10-05 17:02:23,466 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:23,467 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:23,467 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:23,467 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 25904, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:23,467 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:02:23,467 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:02:24,925 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:31
2018-10-05 17:02:24,925 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:31
2018-10-05 17:02:24,926 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:24,926 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:24,926 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:24,926 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 25904, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:24,926 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4416, 721, 7539, 5595, 28548, 28532]
2018-10-05 17:02:24,926 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:5595
2018-10-05 17:02:26,351 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:32
2018-10-05 17:02:26,351 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:32
2018-10-05 17:02:26,352 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:26,352 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:26,352 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:26,353 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 25904, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:26,353 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33567, 33538, 33554, 33545]
2018-10-05 17:02:26,353 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33538
2018-10-05 17:02:27,776 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:33
2018-10-05 17:02:27,776 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:33
2018-10-05 17:02:27,777 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:27,777 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:27,777 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:27,777 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 25904, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 12221, 36294, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:27,777 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 35378, 35377, 29200]
2018-10-05 17:02:27,777 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35378
2018-10-05 17:02:29,313 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:34
2018-10-05 17:02:29,313 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:34
2018-10-05 17:02:29,314 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:29,314 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:29,314 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:29,314 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 25904, 22070, 33848, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 12221, 36294, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:29,314 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 31070, 8754, 1928, 6297, 31073]
2018-10-05 17:02:29,314 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:1928
2018-10-05 17:02:30,769 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:35
2018-10-05 17:02:30,770 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:35
2018-10-05 17:02:30,770 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:30,770 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:30,770 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:30,770 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 25904, 22070, 23626, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 12221, 36294, 11497, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:02:30,770 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[8754, 1928, 31109, 23641, 23626]
2018-10-05 17:02:30,770 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31109
2018-10-05 17:02:32,218 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:36
2018-10-05 17:02:32,218 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:36
2018-10-05 17:02:32,218 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:02:32,218 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-05 17:02:32,219 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:02:32,219 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 25904, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 36294, 11497, 15084, 36343, 17147]
2018-10-05 17:02:32,219 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:02:32,219 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31104
2018-10-05 17:02:33,704 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:37
2018-10-05 17:02:33,704 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:37
2018-10-05 17:02:33,704 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 25904, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 24504, 36294, 11497, 36343, 17147]
2018-10-05 17:02:33,704 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31105, 31106, 31108, 35089, 31073, 6297, 8295, 4020, 28606, 28590]
2018-10-05 17:02:33,705 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4020
2018-10-05 17:02:35,120 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:38
2018-10-05 17:02:35,120 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:38
2018-10-05 17:02:35,121 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 25904, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 36271, 24504, 36294, 11497, 36343, 17147]
2018-10-05 17:02:35,121 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[8295, 4020, 6531, 3111, 33815, 4497, 16697, 16681]
2018-10-05 17:02:35,121 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4497
2018-10-05 17:02:36,544 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:39
2018-10-05 17:02:36,544 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:39
2018-10-05 17:02:36,545 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 25904, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 36271, 24504, 36294, 11497, 36343, 17147]
