2018-10-07 18:49:14,752 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:1
2018-10-07 18:56:35,717 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2166, 26491, 26475]
2018-10-07 18:56:35,717 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:56:39,327 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:21
2018-10-07 18:56:39,355 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:21
2018-10-07 18:56:39,355 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:39,355 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2166, 26491, 26475]
2018-10-07 18:56:39,355 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2166
2018-10-07 18:56:41,696 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:22
2018-10-07 18:56:41,698 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:22
2018-10-07 18:56:41,702 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:41,703 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[26491, 26475]
2018-10-07 18:56:41,703 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:26475
2018-10-07 18:56:44,040 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:23
2018-10-07 18:56:44,060 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:23
2018-10-07 18:56:44,061 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 32567, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:44,061 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32554, 32555, 32557, 32559, 10842]
2018-10-07 18:56:44,061 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32557
2018-10-07 18:56:46,588 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:24
2018-10-07 18:56:46,589 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:24
2018-10-07 18:56:46,615 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 9656, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:46,621 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32557, 32570, 2051, 8250, 9672, 9656]
2018-10-07 18:56:46,626 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8250
2018-10-07 18:56:49,027 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:25
2018-10-07 18:56:49,040 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:25
2018-10-07 18:56:49,040 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:49,040 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32570, 2051, 32571, 32572, 9601]
2018-10-07 18:56:49,040 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32571
2018-10-07 18:56:52,402 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:26
2018-10-07 18:56:52,402 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:26
2018-10-07 18:56:52,405 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:52,405 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32570, 2051, 32571, 32572, 9601]
2018-10-07 18:56:52,405 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32571
2018-10-07 18:56:54,944 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:27
2018-10-07 18:56:54,971 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:27
2018-10-07 18:56:54,980 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:56:54,980 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (22124)]
2018-10-07 18:56:54,980 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 18:56:54,980 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:54,980 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2051, 32571, 32572, 9601]
2018-10-07 18:56:54,980 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32571
2018-10-07 18:56:56,801 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:28
2018-10-07 18:56:56,802 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:28
2018-10-07 18:56:56,802 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:56,802 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2051, 32571, 32572, 9601]
2018-10-07 18:56:56,802 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32571
2018-10-07 18:56:59,186 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:29
2018-10-07 18:56:59,206 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:29
2018-10-07 18:56:59,206 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 32574, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 29785, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 18:56:59,223 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2051, 32571, 32572, 9601]
2018-10-07 18:56:59,223 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32571
2018-10-07 18:57:01,732 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:30
2018-10-07 18:57:01,732 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:30
2018-10-07 18:57:01,733 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 10756, 12933, 30853, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 17686, 14745, 27801, 28314, 12443, 27036, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 18044, 15101, 14718, 28287]
2018-10-07 18:57:01,733 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32572, 7098, 4695, 17702, 17686]
2018-10-07 18:57:01,760 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:4695
2018-10-07 18:57:04,041 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:31
2018-10-07 18:57:04,049 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:31
2018-10-07 18:57:04,059 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 10756, 12933, 30853, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 24151, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:57:04,059 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[7098, 32572, 8133, 9195, 6099, 22194, 22178]
2018-10-07 18:57:04,059 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:6099
2018-10-07 18:57:05,713 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:32
2018-10-07 18:57:05,714 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:32
2018-10-07 18:57:05,714 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 10756, 12933, 30853, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 12960, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 17604, 27716, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:57:05,714 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[1846, 3408, 7026, 10772, 10756]
2018-10-07 18:57:05,752 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7026
2018-10-07 18:57:08,512 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:33
2018-10-07 18:57:08,530 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:33
2018-10-07 18:57:08,554 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 17604, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:57:08,554 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[9231, 3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:57:08,557 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:57:12,058 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:34
2018-10-07 18:57:12,062 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:34
2018-10-07 18:57:12,062 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:57:12,062 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:57:12,062 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:57:14,004 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:35
2018-10-07 18:57:14,020 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:35
2018-10-07 18:57:14,040 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:57:14,041 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:57:14,041 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:57:17,224 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:36
2018-10-07 18:57:17,265 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:36
2018-10-07 18:57:17,270 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:57:17,270 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:57:17,270 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:57:18,899 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:37
2018-10-07 18:57:18,927 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:37
2018-10-07 18:57:18,928 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:57:18,928 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:57:18,928 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:58:05,887 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:38
2018-10-07 18:58:05,899 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:38
2018-10-07 18:58:05,900 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:58:05,902 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:58:05,903 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:58:08,033 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:39
2018-10-07 18:58:08,072 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:39
2018-10-07 18:58:08,072 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:58:08,072 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:58:08,072 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:58:10,242 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:40
2018-10-07 18:58:10,287 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:40
2018-10-07 18:58:10,303 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:58:10,304 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:58:10,316 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:58:12,379 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:41
2018-10-07 18:58:12,382 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:41
2018-10-07 18:58:12,382 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:58:12,382 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
